ASIN,Product_Name,Nutritional_Values,Ingredients,Value_Proposition,Key_Labels,Primary_Colors,Secondary_Colors,Intended_Segment,Additional_Notes
B009IXOFOC,Hill's Science Diet Adult 1-6 Lamb & Brown Rice,Proteína: 19%; Grasas: 13%; Fibra: 3%; Humedad: 10%,Harina de cordero; arroz integral; arroz de cervecería; trigo entero; harina de proteína de maíz; maíz entero; grasa de pollo; cebada perlada quebrada; saborizante de pollo hidrolizado; pulpa de remolacha deshidratada; aceite de soya; linaza; ácido láctico; vitaminas; minerales,Nutrición científicamente desarrollada para perros adultos 1-6 años,Recomendado por veterinarios; Sin conservadores artificiales; Sin colores sintéticos; Sin sabores artificiales; ActivBiome+,Rojo,Blanco,Dueños de perros adultos (1-6 años),Cordero como ingrediente #1. Fórmula Multi-Benefit. 75 años de ciencia nutricional
B00J074W94,Orgain Organic Protein Powder Chocolate Fudge,Calorías: 150; Proteínas: 21g; Grasas: 4.5g; Carbohidratos: 15g; Fibra: 7g; Azúcar: <1g,Proteína de guisante orgánica; proteína de arroz integral orgánica; proteína de frijol mungo orgánica; semilla de chía orgánica; acacia orgánica; aceite de girasol orgánico; dextrina de arroz orgánica; lecitina de girasol; extracto de romero orgánico; cacao alcalinizado orgánico; sabores naturales orgánicos; fibra de inulina de agave orgánica; extracto de stevia; sal marina; acacia orgánica; goma guar orgánica; goma xantana,Proteína vegetal orgánica con sabor cremoso a chocolate,Orgánico; Vegano; Sin gluten; Sin soja; Proteína vegetal,Verde,Blanco,Veganos y atletas conscientes de la salud,Certificado USDA Orgánico. 20 porciones por envase. Nuevo sabor más cremoso
B00U8HVQN0,Dymatize ISO100 Hydrolyzed Whey Protein Chocolate,Calorías: 120; Proteína: 25g; BCAAs: 5.5g; Leucina: 2.6g; Carbohidratos: 2g; Azúcar: 1g,Aislado de proteína whey hidrolizada; aislado de proteína whey; cacao en polvo; sabores naturales y artificiales; lecitina de soya; cloruro de potasio; sucralosa,Proteína de absorción rápida hidrolizada para máximo rendimiento deportivo,Hidrolizada; Informed Choice; Sin lactosa; Absorción rápida; Premium,Azul; Blanco,Rojo; Chocolate,Atletas de élite; Competidores; Profesionales del fitness,71 porciones; 5lb; Proceso de hidrólisis para digestión superior; Chocolate gourmet
B01BODRE50,SASCHA FITNESS Proteína Hidrolizada Aislada Vainilla,Calorías: 110; Proteínas: 25g; Grasas: 0g; Carbohidratos: menos de 1g; Azúcares: 0g,Proteína aislada de suero de leche hidrolizada; saborizante natural y artificial a vainilla; lecitina de girasol (Helianthus annuus); goma xantana; extracto de stevia (96 mg/100g); proteasa; lipasa; amilasa y lactasa,Cero lactosa; cero grasas trans; cero azúcares; endulzado con stevia,Hidrolizada; Cero azúcares; Sin endulzantes artificiales; Cero carbohidratos,Negro,Azul,Atletas; Fisiculturistas,"25g proteína por porción, sabor vainilla helado, certificaciones FDA y GMP"
B01BODRE6Y,SASCHA FITNESS Proteína Hidrolizada Aislada Chocolate,Calorías: 110; Proteínas: 25g; Grasas: 0g; Carbohidratos: menos de 1g; Azúcares: 0g,Proteína aislada de suero de leche hidrolizada; cocoa (Theobroma cacao); lecitina de girasol (Helianthus annuus); saborizante natural y artificial a chocolate; goma xantana; extracto de stevia (88 mg/100g); proteasa; lipasa; amilasa y lactasa,Cero lactosa; cero grasas trans; cero azúcares; endulzado con stevia,Hidrolizada; Cero azúcares; Sin endulzantes artificiales; Cero carbohidratos,Negro,Rosa,Atletas; Fisiculturistas,"25g proteína por porción, procesado con enzimas para mejor absorción, certificaciones FDA y GMP"
B01N9VNDGT,Dymatize Elite 100% Whey Protein Powder Gourmet Vanilla,Calorías: 140; Proteína: 25g; Grasas: 2.5g; Carbohidratos: 3g; BCAAs: 5.5g; Leucina: 2.7g,Whey protein blend (concentrado de proteína whey; aislado de proteína whey; concentrado de proteína whey hidrolizada); harina de maní parcialmente desgrasada; cacao en polvo; sabores naturales y artificiales; lecitina de soya; sal; goma blend (goma de celulosa; goma xantana; carragenina); cloruro de potasio; sucralosa; acesulfame potásico,Proteína de suero de alta calidad con aminoácidos esenciales para construcción muscular,Proteína; Sin gluten; BCAAs; Alta calidad; Elite,Azul; Blanco,Rojo; Dorado,Atletas; Fisioculturistas; Entusiastas del fitness,Informed Choice certificado; 67 porciones; Sabor vainilla gourmet
B079FHJMMG,Diamond Naturals Skin & Coat Salmon & Potato Formula,Proteína: 25% mínimo; Grasa: 14% mínimo; Fibra: 5.5% máximo; Humedad: 10% máximo,Salmón; harina de pescado; papas; guisantes; harina de guisantes; aceite de canola; sabor natural; vitaminas; minerales; probióticos,Nutrición completa para piel y pelaje saludable con salmón real como primer ingrediente,Salmón real; Probióticos; Superalimentos; Sin granos; Hecho en USA,Azul; Blanco,Gris; Verde,Perros de todas las edades; Dueños conscientes de la calidad,30 libras; Empresa familiar desde 1970; Tecnología probiótica K9 Strain
B07B33QR7C,Gold Standard 100% Whey Double Rich Chocolate,Calorías: 119; Proteínas: 24g; Grasas: 1g; Carbohidratos: 3g; Azúcares: 1g; Sodio: 50mg; BCAAs: 5.5g; Glutamina: 4g,Mezcla de proteínas (aislado de proteína de suero de leche; concentrado de proteína de suero; péptidos de suero); Emulsificante (lecitina de soya); Cacao en polvo; Saborizantes; Edulcorante (950),Proteína de suero #1 en ventas mundiales con 24g proteína y 5.5g BCAAs,100% proteína de suero; 24g proteína; 5.5g BCAAs; Libre de gluten; Banned Substance Tested,Negro; Rojo,Dorado; Blanco,Atletas; Personas activas; Culturistas,"5 lbs (2.27kg), 74 porciones, certificado Informed-Sport, más de 35 años de calidad"
B07CPDQ2D5,Ensure Advance Sabor Vainilla,Calorías: 252; Proteína: 13g; Omega 3 y 6; 28 vitaminas y minerales; CaHMB,Concentrado de proteína de leche; aceites vegetales; vitaminas; minerales; CaHMB; fibra,Nutrición especializada para recuperación de masa muscular en adultos mayores,CaHMB; 28 vitaminas; Omega 3 y 6; Marca #1; Clínicamente comprobado,Azul; Dorado,Blanco; Plateado,Adultos mayores; Personas en recuperación,400g equivale a 8 porciones de 237ml; Avalado por Colegio Mexicano de Nutrición
B085WB2DCP,Falcon Performance Proteína Vegetal Choco Bronze,Calorías: 160; Proteínas: 30g; Grasas: 3g; Carbohidratos: 2.6g; Azúcares: 0g; Sodio: 440mg; Potasio: 90mg; Hierro: 299mg,"Proteína de chícharo; Proteína de arroz; Creatina monohidratada; Aminoácidos (L-Leucina, L-Isoleucina, L-Valina); Cacao; Sabor chocolate natural; Extracto de cereza; Sal; Goma guar orgánica; ProHydrolase; Concentrado de fruta monje; Extracto de cúrcuma; Stevia",30g proteína vegetal + 3g creatina + 6g BCAAs para alto rendimiento,100% vegetal; 30g proteína; 3g creatina; 6g BCAAs; Sin azúcar,Negro; Naranja,Bronce; Rojo,Atletas veganos; Deportistas de alto rendimiento; Personas fitness,"1.9kg, perfil completo de aminoácidos, con probióticos Bacillus coagulans, endulzado con monk fruit y stevia"
B089P347JH,Evolution WP100 Proteína de Suero Chocolate,Calorías: 96; Proteínas: 24g; Grasas: 0g; Carbohidratos: 0g; Azúcares: 0g,Proteína microfiltrada de suero de leche; proteína ultrafiltrada de suero de leche; cocoa natural; cloruro de sodio; goma guar; saborizante natural; goma xantana; lecitina de soya; sucralosa (0.11g/100g); vitaminas (A; B2; B6; B12; C; D y E),80% proteína por porción; 18 aminoácidos; gluten free; 100% mexicana,Libre de azúcar; Sin aspartame; Gluten free; 100% mexicana; 18 aminoácidos,Negro,Amarillo,Atletas; Fisiculturistas; Personas activas,"1400g contenido, 42.7 porciones, 11 vitaminas y minerales, más de 10 sabores disponibles"
B08M5HHM23,Alpura PRO Leche Deslactosada,Calorías: 112; Proteínas: 13g; Grasas totales: 1.2g; Carbohidratos: 12.2g; Azúcares: 12.2g,Leche descremada; deslactosada; ultrafiltrada; ultrapasteurizada; adicionada con vitaminas A y D; baja en grasa,70% más proteína; 70% menos grasa; fortalece masa muscular; aporta energía y calcio,Deslactosada; 70% más proteína; Baja en grasa; Fortificada,Negro,Morado,Atletas; Personas intolerantes a lactosa; Familias activas,"1L contenido, 70% más proteína vs Alpura Light, vitaminas A y D adicionadas"
B092CKG3Q8,HABITS Proteína Vegana Probiótica Cacao,Calorías: 111; Proteínas: 22.3g; Grasas: 1.9g; Carbohidratos: 1.0g; Fibra: 0g; Azúcares: 0.27g,Concentrado de proteína vegetal (chícharo y arroz integral); cocoa; sabor natural cacao; sal rosa del Himalaya; probióticos (Lactobacillus acidophilus y Bifidobacterium bifidum); y stevia (Stevia rebaudiana 240 mg/100g),Proteína vegana hecha con ingredientes limpios y sencillos con 610 millones de probióticos,Vegano; Sin gluten; Sin ingredientes artificiales; Sin rellenos; Probiótico,Marrón,Blanco,Veganos; Atletas; Personas conscientes de la salud,"22.3g proteína por porción, 610 millones probióticos, marca: by not a fancy kitchen"
B097ZB2K23,Nepro Low Prot Sabor Vainilla,Calorías: 182 kcal por 237ml; Proteínas: 4.47g; Grasas: 9.58g; Carbohidratos: 19.58g; Fibra: 0g,Caseína; aceite de canola; maltodextrina; sacarosa; aceite de girasol; lecitina de soja; vitaminas; minerales; carnitina; taurina,Fórmula especializada baja en proteína para pacientes renales,Bajo en proteína; Bajo en sodio; Bajo en potasio; Bajo en fósforo; Con fibra,Blanco,Dorado,Pacientes con enfermedad renal crónica sin diálisis,237ml por lata. 24 piezas por caja. Fórmula especializada médica
B09HSQ1JQM,Elemental Performance Creatina Monohidratada,Calorías: 17.80 kcal por porción; Proteínas: 4.44g; Grasas: 0g; Carbohidratos: 0g; Sodio: 0.38mg; Creatina: 5g,Creatina monohidratada,Suplemento de creatina pura para rendimiento deportivo,Monohidratada; Micronizada; Sin saborizantes; Alta pureza; Sin rellenos,Negro,Azul,Atletas y deportistas,90 porciones por envase. Certificada por laboratorio. Calidad farmacéutica
B09M3WJRGB,Premier Protein Café Latte,Calorías: 160; Proteínas: 30g; Grasas: 3g; Carbohidratos: 5g; Azúcar: 1g; Fibra: 2g,Agua; concentrado de proteína de leche; caseinato de calcio; sabores naturales y artificiales; extracto de café; cafeína; celulosa; vitaminas; minerales,Batido de proteína listo para beber con cafeína equivalente a 1 taza de café,Alto en proteína; Bajo en azúcar; Sin gluten; Sin ingredientes de soya; Keto friendly,Blanco,Verde,Personas activas y profesionales ocupados,30g de proteína. Equivalente a 1 taza de café. 15 unidades por pack
B09PC5B45R,HABITS Proteína Vegana Probiótica Maca Cacao,Calorías: 103; Proteínas: 20.3g; Grasas: 1.83g; Carbohidratos: 1.97g; Fibra: 0g; Azúcares: 0.47g,Concentrado de proteína vegetal (chícharo y arroz integral); cocoa; maca (Lepidium meyenii); sabor natural cacao; canela en polvo (Cinnamomum zeylanicum); sal rosa del Himalaya; probióticos (Lactobacillus acidophilus y Bifidobacterium bifidum); y stevia (Stevia rebaudiana 230 mg/100g),Puede equilibrar hormonas; ayudar con el estrés; mejorar el libido,Vegano; Sin gluten; Sin ingredientes artificiales; Sin lácteos; Probiótico,Amarillo,Blanco,Mujeres; Atletas; Personas con estrés,"20.3g proteína por porción, 610 millones probióticos, con maca para equilibrio hormonal"
B0B8R6P8ZJ,Wild Protein Chocolate Cocoa Bar,Calorías: 150; Proteínas: 15g; Grasas: 3.5g; Carbohidratos: 21g; Fibra: 1g; Azúcar: 6g; Alcoholes de azúcar: 8g,Proteína de soya aislada; coco; almidón de tapioca; dátiles; maltitol; proteína de suero; pasta de cacao; mantequilla de maní; sabor artificial,Barra de proteína sin azúcar añadido con sabor a chocolate,Sin azúcar añadido; Alto en proteína; Sin jarabe de maíz; No transgénico,Negro,Dorado,Deportistas y personas que buscan snacks saludables,16 barras por caja. 45g por barra. No contiene azúcar añadido
B0BLXZ4GWD,Habits High Performance Proteína Vegetal Vainilla,Calorías: 147; Proteína: 30g; BCAAs: 6g; Carbohidratos netos: 1.5g; Fibra: 2g,Concentrado de proteína vegetal (chícharo y arroz integral); cocoa; aminoácidos de cadena ramificada; sabor natural vainilla; sal rosa del Himalaya; probióticos; stevia rebaudiana,Proteína vegana de alto rendimiento formulada por especialistas en nutrición deportiva,Vegano; Sin gluten; Probióticos; Sin azúcar; Clínicamente comprobado,Negro; Gris,Azul; Blanco,Atletas veganos; Personas conscientes de la salud,770 millones de probióticos por porción; Avalado por especialistas; Fabricado en México
B0BLY18C7M,Habits High Performance Proteína Vegetal Cacao,Calorías: 145; Proteína: 30g; BCAAs: 6g; Carbohidratos netos: 1g; Fibra: 3g,Concentrado de proteína vegetal (chícharo y arroz integral); cocoa; aminoácidos de cadena ramificada; sabor natural cacao; sal rosa del Himalaya; probióticos; stevia rebaudiana,Proteína vegana de alto rendimiento con ingredientes limpios y 770 millones de probióticos,Vegano; Sin gluten; Probióticos; Sin azúcar; Orgánico,Negro; Gris,Dorado; Blanco,Atletas veganos; Personas con restricciones alimentarias,Sin sabores artificiales; Sin rellenos; Sin lácteos; Sin soya; Fabricado en México
B0CD2PL67R,Hero Sport Pure and Natural Whey Protein,Calorías: N/A; Proteínas: 27g por porción; Grasas: 0.5g; Carbohidratos: 0.0g,Proteína aislada de suero de leche,Proteína de suero 100% aislada sin aditivos,Sin azúcar; Sin carbohidratos; Sin gluten; Sin químicos; Sin gomas; Sin soya; Sin sabor; Sin maltodextrina,Blanco,Azul y rojo,Atletas y deportistas serios,1.8kg de contenido. 90g+ aminoácidos. Más proteína que alimentos convencionales
B0CF4BLG83,Dogelthy Mobility Cadera y Articulaciones Sabor Pescado,N/A,Harina de pescado; Glucosamina HCL; Diatomita grado alimenticio; MSM (Metilsulfonilmetano); Proteína hidrolizada de pollo y/o cerdo; Condroitina SL; Colágeno hidrolizado; Vitamina C; Boswellia serrata; Cúrcuma; UC-II (Colágeno no desnaturalizado tipo II); Mezcla de ácido cítrico y vinagre blanco; Mezcla de extracto de romero y tocoferoles mixtos,Suplemento con UC-II patentado para salud articular de perros,UC-II patentado; Glucosamina; MSM; Condroitina; Veterinario,Azul; Blanco,Púrpura; Verde,Perros con problemas articulares; Perros senior; Dueños preocupados por movilidad canina,"270gr, formulado por veterinarios, sin conservadores artificiales, ingredientes naturales, uso veterinario"
B0CF63JSS9,Dogelthy Pure Salmon Oil,N/A (suplemento para mascotas),Aceite puro de salmón; extracto de romero; tocoferoles mixtos,Aceite de salmón puro para soporte de piel y pelaje de perros,Ingredientes naturales; Formulado por veterinarios; Sin conservadores artificiales; Sin sabores artificiales; Sin olores artificiales; Sin colorantes; Sin rellenos; Sin granos,Azul,Naranja,Dueños de mascotas conscientes de la salud,450ml. Omega-3s EPA y DHA. Formulado con 300mg de EPA+DHA por dosis
B0CJ2KX7DL,King Protein Proteína Aislada de Suero Sin Sabor,Calorías: 113; Proteína: 27g; Carbohidratos: 0g; Azúcares: 0g; Grasas: 0.5g,Proteína aislada de suero de leche hidrolizada 100% pura,Proteína 100% pura; limpia; versátil y sin sabor para máxima flexibilidad,Sin sabor; Sin azúcar; Sin carbohidratos; BCAAs orgánicos; Botella free,Negro; Blanco,Azul; Verde,Atletas serios; Personas en dieta cetogénica,900g; 30 porciones; Sin químicos; Sin conservadores; Múltiples certificaciones de calidad
B0D2729DGT,Fitmingo Proteína Vegetal Sabor Vainilla,Calorías: 140; Proteínas: 24g; Grasas: 3g; Carbohidratos: 3.1g; Sodio: 340mg; Potasio: 115mg,Proteína de chícharo; Inositol; Svetol (extracto de café verde); Descafeinado; OPTIZIOME P3 Hydrolyzer; Mezcla de enzimas digestivas; Pureway C (vitamina C); Lecitina de girasol; Ácido hialurónico; Stevia; Concentrado de fruta monje; Zincnova (óxido de zinc microencapsulado); Vitamina A; Vitamina D3; Saborizantes naturales,"Proteína vegetal con 24g proteína, Svetol, ácido hialurónico e inositol para equilibrio integral",Proteína vegetal; 24g proteína; 540mg Svetol; Ácido hialurónico; 1g inositol,Rosa; Blanco,Amarillo; Negro,Mujeres activas; Veganos; Personas interesadas en bienestar integral,"Contiene 1.7kg, mezclas patentadas Fit Blend, Beauty Blend y Balance Blend. Sin azúcar añadida, endulzado con monk fruit y stevia"